Date,Category,Amount,Payment_Mode
2024/12/26,entertaiment,13698.79,Debit Card
22-11-24,Groceries,66957.84,UPI 
2024/02/29,Utilities,50168.52,Bank Transfer
09-01-25,entertaiment,53565.21,Debit Card
2025/02/01,Entertainment,0.0,cash
2024-09-23,Groceries,2263.86,Debit Card
2024-09-23,Groceries,2263.86,Debit Card
2024/02/02,Transport,0.0,Debit Card
2024-01-29,Entertainment,21234.78,Debit Card
2024-01-29,Entertainment,21234.78,Debit Card
Jan 15 2024,,27475.01,UPI
2024/12/21,Health,49621.21,UPI 
2024/12/21,Health,49621.21,UPI 
10-11-24,Transport,25848.81,Cash
2024/03/21,entertaiment,59492.76,Cash
2025-02-13,groccery,44497.04,Credit Card
Jun 06 2024,utilties,14886.32,UPI
2024-06-02,Groceries,28475.09,UPI 
2024-01-22,Utilities,53093.88,cash
2024/03/04,Utilities,64842.05,upi
Jul 23 2024,Fuel,11532.98,upi
2024-10-06,,22298.97,
2024-10-04,Subscriptions,26084.98,Cash
2024-09-04,Subscriptions,2734.46,UPI 
Jan 08 2024,groccery,25628.45,
Jan 23 2025,utilties,49237.8,Cash
Mar 06 2024,,40294.26,Debit Card
Dec 23 2024,Shopping,82764.38,Upi
2024/03/23,Health,23696.81,Bank Transfer
18-06-24,Entertainment,81692.73,UPI
2025/03/18,Shopping,51713.64,upi
06-05-24,Entertainment,58376.06,UPI
26-08-24,Shopping,45044.24,UPI
2025-01-11,Health,74358.74,
2024-07-09,Health,47306.89,
2024/12/03,utilties,50153.18,cash
2024-03-15,utilties,1956.15,Debit Card
Apr 23 2024,Fuel,78070.86,cash
Apr 09 2024,Rent,4176.43,Debit Card
11-03-25,groccery,0.0,Debit Card
16-11-24,Health,53555.36,Debit Card
16-11-24,Health,0.0,Debit Card
Oct 11 2024,Fuel,0.0,Cash
2024-01-18,Entertainment,5497.42,Bank Transfer
2024/12/21,Shopping,63535.72,Bank Transfer
Apr 07 2024,groccery,27125.57,Cash
May 09 2024,Utilities,62126.76,cash
2024/04/17,Transport,58075.89,Upi
May 01 2024,Groceries,30521.54,Upi
2024/03/08,Rent,71077.93,Bank Transfer
2024/03/08,Rent,71077.93,Bank Transfer
2024/10/12,Transport,64019.48,Debit Card
2024/07/17,groccery,64559.83,cash
10-03-24,Transport,81810.87,Cash
Aug 27 2024,Shopping,21894.59,UPI 
2024-11-12,Rent,66267.42,Credit Card
2024/03/26,entertaiment,2534.43,UPI
22-10-24,Dining,0.0,UPI
2024-07-22,utilties,47467.03,upi
Dec 23 2024,Dining,2498.68,UPI 
02-11-24,Groceries,54934.42,UPI 
08-02-25,,45897.05,Upi
2024-09-30,Health,32628.34,Cash
Sep 24 2024,Health,36384.17,UPI
2025/03/25,Groceries,65379.79,Debit Card
20-03-25,Fuel,17740.49,Cash
08-05-24,Utilities,49654.22,upi
20-01-24,entertaiment,38370.75,Cash
2024/07/13,Fuel,8437.21,upi
2024/02/01,Utilities,19806.27,upi
2024-03-11,Dining,49187.2,upi
2024/12/30,Transport,-317.49,upi
04-08-24,Rent,13837.73,Bank Transfer
04-08-24,Rent,13837.73,Bank Transfer
2025/03/09,Dining,52509.83,UPI
Mar 19 2024,utilties,72975.03,upi
2025/03/11,Subscriptions,19271.31,UPI 
18-06-24,Health,76096.89,UPI 
2025/03/02,groccery,31871.29,Bank Transfer
2024/05/26,,37253.34,Upi
2024/07/19,Entertainment,6646.57,Upi
2024-04-09,entertaiment,57694.7,Debit Card
2024/02/06,Fuel,64486.63,Bank Transfer
Jun 06 2024,Subscriptions,11271.71,Upi
2024-07-04,groccery,66323.56,Debit Card
2024-07-04,groccery,66323.56,Debit Card
2024-12-08,groccery,76886.16,UPI
2024/07/15,entertaiment,80696.72,UPI
30-09-24,Health,23393.39,UPI
28-03-24,Entertainment,41589.89,UPI
Jul 11 2024,Transport,26218.09,
27-04-24,,44921.07,upi
18-11-24,Health,2446.75,Cash
2024/02/20,Groceries,82803.25,upi
2024/06/10,Groceries,44038.18,UPI 
16-02-25,groccery,33423.96,Upi
03-02-24,Rent,59622.56,Upi
Feb 07 2025,utilties,78150.92,Upi
May 26 2024,Entertainment,30251.4,
2024-08-02,Transport,7080.47,Bank Transfer
15-05-24,Subscriptions,50144.71,upi
15-05-24,Subscriptions,50144.71,upi
05-02-25,Fuel,18809.9,Credit Card
2025-02-25,Shopping,48033.28,Credit Card
2024-06-18,groccery,65311.54,Debit Card
2025/03/08,Entertainment,12526.72,
Apr 08 2024,Shopping,72129.34,Upi
2024-03-31,Transport,50346.09,Bank Transfer
Feb 24 2025,Shopping,68190.93,
2024/08/16,Rent,26019.88,Upi
2024-06-24,Shopping,27511.95,UPI 
2024/07/30,Rent,46135.53,UPI 
2024-03-28,Entertainment,64585.23,cash
Oct 19 2024,Subscriptions,10848.06,Cash
2025/01/03,utilties,77984.8,
19-09-24,Groceries,0.0,cash
2024/09/18,Fuel,2542.16,Debit Card
2025/01/13,Shopping,0.0,UPI
Dec 27 2024,Health,72013.82,Upi
Mar 17 2025,groccery,13451.48,
2024-06-06,,30806.78,Credit Card
12-07-24,Fuel,14741.01,
Aug 07 2024,Groceries,0.0,
2024/04/29,,23275.46,cash
2024-06-25,Dining,52543.54,Cash
2024/05/03,,53266.39,upi
2024-02-19,Transport,2693.33,Bank Transfer
30-03-24,utilties,7250.51,upi
2024/07/15,entertaiment,68413.25,Debit Card
2024-02-04,Dining,41430.45,
16-03-25,Fuel,2739.59,Cash
2024/06/15,Fuel,61269.56,UPI
2025-02-19,Rent,24652.95,Cash
02-01-25,Entertainment,13747.01,UPI
Apr 10 2024,Subscriptions,57419.95,Cash
Dec 20 2024,groccery,21332.05,Bank Transfer
11-07-24,utilties,16348.24,Bank Transfer
Jun 24 2024,Subscriptions,44703.59,Upi
2025/02/06,Shopping,69429.09,UPI 
2024/08/23,Subscriptions,65556.35,UPI
2024-03-22,,24093.38,
2024-03-22,,24093.38,
26-02-24,utilties,31369.99,Debit Card
2024/04/30,Utilities,10753.21,Credit Card
Jan 18 2024,Transport,47111.52,Credit Card
13-08-24,Utilities,66629.14,
Jan 02 2025,Utilities,11132.21,upi
Jul 30 2024,Dining,50281.45,
2024/02/10,Entertainment,0.0,Upi
Dec 02 2024,Transport,49221.38,Bank Transfer
2024-11-22,Fuel,15947.43,UPI
2024-11-22,Fuel,15947.43,UPI
Jul 31 2024,Groceries,60760.02,UPI
May 06 2024,Utilities,53918.03,UPI
18-02-25,Rent,0.0,Cash
2024/07/04,entertaiment,0.0,Credit Card
2025-03-18,Dining,10224.57,upi
2024/11/30,Health,11970.29,Debit Card
Mar 24 2025,Health,42076.1,cash
2024-02-10,Health,57402.56,Bank Transfer
Jun 20 2024,Transport,20200.13,Debit Card
2024-10-12,Groceries,4133.6,Cash
06-02-25,Dining,22515.54,Debit Card
2024/06/15,Rent,54022.51,Cash
2025/01/06,,37845.64,
08-01-24,Groceries,64940.9,Upi
2024/06/29,Groceries,9789.36,upi
2025-03-20,Utilities,47707.59,Bank Transfer
06-12-24,entertaiment,51117.61,upi
2024-02-09,Utilities,54761.93,Bank Transfer
Dec 27 2024,Shopping,49400.84,Upi
Feb 08 2024,Shopping,65267.51,UPI
Feb 08 2024,Shopping,65267.51,UPI
2024-09-07,Subscriptions,40819.72,Debit Card
10-02-24,groccery,52892.77,cash
2024/07/22,Utilities,59174.59,Bank Transfer
2024-06-17,utilties,27440.81,Bank Transfer
2025-01-09,Groceries,11732.46,Upi
22-11-24,utilties,12667.01,Debit Card
Jun 15 2024,groccery,57449.03,upi
2024/11/29,Groceries,45094.82,Upi
23-07-24,Health,6486.57,cash
2024/02/01,Groceries,53750.21,Bank Transfer
Aug 26 2024,Subscriptions,34183.12,Credit Card
2024/03/17,,10544.02,
07-02-25,Subscriptions,38094.42,Cash
09-02-25,,546.1,upi
2024-07-21,,16108.72,Bank Transfer
Jan 04 2024,entertaiment,47693.18,Bank Transfer
12-06-24,Utilities,57482.69,UPI 
Oct 25 2024,Health,24314.9,cash
Oct 05 2024,groccery,71226.36,UPI
2024-11-27,utilties,28800.13,Debit Card
09-04-24,groccery,45346.67,Credit Card
Nov 10 2024,,50319.14,Credit Card
May 01 2024,utilties,8256.73,cash
2024-01-01,groccery,58412.57,
2024/03/14,Fuel,50949.7,Bank Transfer
2025-02-22,Groceries,23264.46,Upi
Jul 01 2024,utilties,28517.49,UPI
2024-09-13,Dining,20554.31,
2024-09-13,Dining,20554.31,
2025-02-18,Transport,61738.82,cash
17-03-25,Subscriptions,13825.82,Upi
2024/08/07,,83147.85,UPI 
2024/03/13,Health,68285.52,
Sep 05 2024,Rent,64625.45,cash
2024/02/25,entertaiment,82937.69,
Jan 18 2024,Utilities,78271.74,Debit Card
2024-03-29,entertaiment,25493.75,Upi
Nov 21 2024,Entertainment,32582.47,Upi
2024-07-09,Fuel,29439.52,Bank Transfer
2024-03-01,,1815.66,UPI 
14-01-25,Fuel,55564.1,UPI 
2024-04-05,groccery,61035.47,Debit Card
Mar 12 2024,,7519.75,cash
Dec 10 2024,Fuel,82887.76,cash
Jun 22 2024,Subscriptions,52539.62,UPI 
Apr 16 2024,entertaiment,49620.44,cash
2024-07-07,Subscriptions,4161.66,Upi
07-05-24,utilties,55232.87,Debit Card
18-03-24,Fuel,0.0,upi
2024/08/26,Subscriptions,38370.02,UPI
2024-03-10,Fuel,11221.63,UPI 
2024/07/07,entertaiment,84856.15,upi
2024/01/19,Health,24794.13,Debit Card
Feb 18 2024,Utilities,47628.99,Cash
16-05-24,,62333.48,
2024/05/26,Transport,56837.41,Bank Transfer
2025/03/16,Rent,44486.71,Credit Card
2024-01-10,Transport,81427.44,UPI 
2024-04-26,Entertainment,51390.96,Cash
2024/07/20,Rent,70667.63,UPI
2024-04-18,Subscriptions,9918.34,Cash
Dec 17 2024,Transport,60152.22,UPI 
2024/12/23,Transport,62679.15,
2024/09/07,Dining,22269.31,UPI 
2024/09/07,Dining,22269.31,UPI 
04-03-25,Dining,34661.72,Credit Card
Nov 13 2024,utilties,7680.83,Cash
30-01-24,utilties,67592.86,Cash
2024-11-22,Dining,53446.72,
06-06-24,Fuel,40929.97,UPI
2024-06-13,Entertainment,71991.87,Bank Transfer
Feb 03 2025,utilties,57868.68,cash
2025-02-23,Shopping,58543.86,Credit Card
2024/10/29,Dining,35313.77,Debit Card
23-08-24,groccery,6660.06,cash
02-08-24,Utilities,70899.83,Upi
29-11-24,entertaiment,38804.43,
05-12-24,Fuel,59318.98,cash
2025/02/15,Utilities,32158.23,Credit Card
05-06-24,Rent,61325.78,Upi
05-06-24,Rent,61325.78,Upi
2025-02-08,Utilities,29747.79,
2025-01-23,Health,57832.27,UPI 
2024-08-25,Transport,39292.83,Debit Card
Jul 01 2024,Dining,59470.39,Cash
25-01-25,,8917.88,UPI 
2024-04-14,Groceries,16756.94,Upi
Nov 22 2024,Health,61244.8,Credit Card
2024/08/29,Subscriptions,69607.45,cash
22-06-24,Rent,22187.28,cash
18-05-24,,47192.61,cash
09-02-24,,52157.31,Cash
2025/01/25,Dining,38522.5,UPI
20-01-25,Transport,52229.49,Bank Transfer
2024/03/28,Fuel,80691.32,Bank Transfer
19-02-25,utilties,58141.01,upi
2025/01/29,Utilities,63430.35,UPI
Mar 15 2025,Transport,11363.23,UPI
2024/11/21,Fuel,82207.22,Upi
Mar 19 2024,entertaiment,17966.14,Cash
Mar 19 2024,entertaiment,17966.14,Cash
Jun 29 2024,Transport,0.0,upi
2024/08/20,Transport,13807.29,UPI 
2024/08/20,Transport,13807.29,UPI 
Dec 20 2024,Utilities,30427.43,Debit Card
Jul 23 2024,utilties,36821.11,Upi
Jul 23 2024,utilties,36821.11,Upi
31-03-24,Health,57894.94,Bank Transfer
26-08-24,Entertainment,8653.27,Credit Card
2025-03-02,Rent,76341.2,UPI 
Oct 08 2024,Rent,70389.62,Cash
06-10-24,entertaiment,34959.75,Debit Card
Mar 22 2024,entertaiment,32891.55,Debit Card
Aug 17 2024,Transport,77119.59,Cash
2024/03/10,Groceries,21654.74,Bank Transfer
24-08-24,utilties,34029.1,Upi
22-01-25,utilties,83891.46,cash
Sep 26 2024,Health,41908.59,UPI 
2024-10-06,Health,24696.6,cash
2024-10-19,,18390.41,Cash
2024-10-19,,18390.41,Cash
2024-10-01,Groceries,71167.63,Debit Card
30-08-24,groccery,20375.05,cash
24-01-24,,7390.8,Debit Card
Nov 04 2024,utilties,47454.0,
2025/03/18,Health,26837.25,
28-04-24,Entertainment,32926.21,
2025/02/14,Groceries,82778.13,cash
Sep 18 2024,Rent,75321.45,Debit Card
Apr 20 2024,Subscriptions,69709.81,upi
2025/01/12,Groceries,14698.96,Bank Transfer
2025/01/19,Groceries,17099.38,Cash
2025-01-07,Subscriptions,17418.51,cash
2024-07-29,Transport,25087.19,Upi
Jan 13 2024,Health,27686.7,UPI 
Aug 12 2024,Entertainment,41119.7,Cash
2024-09-19,Shopping,75053.82,Debit Card
28-03-24,Shopping,76118.29,cash
28-03-24,Shopping,76118.29,cash
10-05-24,groccery,77674.8,upi
2024/03/12,entertaiment,17196.95,Debit Card
2025-02-24,Utilities,884.26,
2024/02/05,Shopping,84097.11,
14-07-24,Subscriptions,65555.43,Cash
2024/11/05,Rent,84973.54,upi
2025/02/06,,73481.5,Cash
03-11-24,Fuel,82384.15,Debit Card
2024-09-04,Dining,1793.29,UPI
2024/09/04,Health,28680.24,UPI 
28-01-25,Shopping,64679.86,UPI
12-05-24,Shopping,17326.66,upi
Jul 06 2024,Dining,0.0,Cash
2025/02/10,Transport,0.0,Bank Transfer
Sep 25 2024,,62553.35,Credit Card
21-01-24,Groceries,18693.28,Bank Transfer
2024-06-16,Rent,62136.97,Debit Card
2024/12/31,,62338.88,cash
2024/01/17,utilties,56188.26,Bank Transfer
15-02-24,Health,39020.43,
22-04-24,Fuel,78227.36,upi
Jul 24 2024,groccery,35214.07,Bank Transfer
2024/08/08,Utilities,0.0,Credit Card
Mar 17 2024,,77591.15,Upi
05-09-24,entertaiment,39330.68,Upi
Sep 21 2024,Transport,42792.32,UPI 
Sep 21 2024,Transport,42792.32,UPI 
18-03-25,Shopping,62014.93,
Oct 20 2024,Shopping,60527.59,Credit Card
07-02-25,Health,55776.16,cash
2024/04/01,Subscriptions,19052.18,UPI 
2025-02-17,Entertainment,14391.71,Cash
2024/11/28,Fuel,15103.34,Cash
Aug 05 2024,Dining,76551.11,
2024/05/25,Shopping,34547.47,Bank Transfer
Jan 16 2024,utilties,68542.44,Credit Card
Jan 16 2024,utilties,68542.44,Credit Card
2024-01-09,Subscriptions,42902.64,cash
Sep 02 2024,Shopping,78713.36,UPI
17-03-25,Subscriptions,43505.38,upi
Jan 25 2024,Dining,24921.33,upi
2024-04-07,utilties,75194.1,UPI 
Apr 12 2024,Health,63646.86,cash
07-02-25,,4527.9,cash
Feb 12 2024,Entertainment,8234.61,Credit Card
2024-03-01,Health,34996.4,cash
2024/03/09,utilties,77294.99,Cash
2024/02/03,entertaiment,31147.42,upi
20-05-24,Groceries,72025.35,UPI
2024-01-28,Fuel,31512.07,Upi
2024-01-28,,31512.07,Upi
2024-09-24,groccery,2022.0,Debit Card
26-04-24,Rent,73066.44,upi
2024/04/10,Entertainment,2873.5,Cash
31-08-24,Fuel,64696.11,UPI
2024/03/03,Groceries,13807.84,Upi
2024-11-09,Entertainment,33779.41,
2024-04-05,Entertainment,25912.11,UPI
Dec 05 2024,Rent,29080.77,UPI
16-07-24,Subscriptions,68791.18,UPI
2025/03/01,groccery,48690.22,UPI
2024/05/10,entertaiment,71666.66,upi
2025/03/16,Dining,10764.97,Bank Transfer
28-11-24,,31278.6,Credit Card
Apr 14 2024,,67522.87,upi
2025/02/05,groccery,10853.76,Cash
Sep 16 2024,Groceries,30504.09,UPI
Jan 12 2025,Groceries,42122.99,UPI
2024/12/27,Subscriptions,56412.84,Debit Card
Apr 12 2024,Groceries,7770.15,
Mar 13 2025,Fuel,64203.16,Cash
Mar 12 2024,Health,51530.96,UPI 
19-04-24,Fuel,59655.2,Upi
2024/12/23,Subscriptions,45682.3,Bank Transfer
2025/03/24,Transport,33402.19,upi
09-10-24,Utilities,6391.57,Bank Transfer
Mar 29 2024,Rent,60249.97,upi
04-04-24,,4551.79,Debit Card
22-01-25,groccery,21659.44,UPI
2024/12/19,utilties,5227.34,cash
11-05-24,Groceries,59716.64,Credit Card
25-01-25,Subscriptions,8642.71,upi
2024-02-04,Transport,42938.97,Cash
Jan 22 2024,Rent,73347.1,UPI
Aug 03 2024,utilties,32344.06,Credit Card
Aug 01 2024,Fuel,48570.43,Cash
Aug 01 2024,Fuel,48570.43,Cash
Oct 17 2024,Subscriptions,64758.27,Upi
29-01-24,groccery,75784.27,cash
2024/01/26,Shopping,50742.92,Cash
2025-03-26,entertaiment,38121.67,Bank Transfer
Aug 17 2024,Fuel,59245.49,
Mar 30 2024,Utilities,28177.82,Credit Card
2024/05/15,Rent,680.47,Cash
Sep 09 2024,,35544.83,Credit Card
Mar 01 2024,,65562.74,cash
11-06-24,Groceries,39261.6,Upi
2025/02/09,groccery,47777.62,UPI 
03-02-24,Health,22870.19,Credit Card
Apr 20 2024,Shopping,14684.11,Debit Card
Aug 31 2024,Entertainment,68994.48,
21-10-24,Groceries,2591.61,Cash
11-08-24,,8608.62,upi
2024/08/12,,27917.02,upi
23-03-25,entertaiment,36520.53,UPI
2024-11-05,,53700.63,Cash
2024-11-05,,53700.63,Cash
2024-05-27,groccery,20295.95,UPI
2024/12/14,utilties,4738.57,UPI
2024-07-29,Dining,51199.57,
02-12-24,Groceries,52202.9,Bank Transfer
2024-12-15,utilties,11584.03,Debit Card
Jan 25 2024,groccery,58855.26,Credit Card
2024/04/16,,44555.84,Debit Card
01-02-24,Entertainment,59525.13,cash
2024-09-30,Dining,21421.06,Cash
28-06-24,Dining,79035.33,upi
04-08-24,Subscriptions,8958.13,Credit Card
Feb 09 2025,groccery,71317.46,Upi
07-12-24,Health,53575.0,Upi
2025/02/03,Groceries,83819.25,UPI 
Jan 19 2025,Subscriptions,73934.36,Bank Transfer
2025/03/17,Utilities,2216.97,upi
Dec 05 2024,Transport,4069.65,Upi
22-02-25,Rent,65707.91,Upi
2024-06-07,utilties,18966.45,cash
2024/09/05,,35249.17,Credit Card
2024/09/05,Entertainment,35249.17,Credit Card
2024-10-31,utilties,64289.18,upi
16-04-24,,77321.08,Upi
05-11-24,utilties,30765.33,UPI 
2024-03-02,utilties,70135.66,Upi
2025-02-20,Fuel,38758.01,Credit Card
2024/05/21,Dining,30719.48,UPI 
14-03-25,Transport,3561.4,upi
2024/02/18,groccery,4197.0,Bank Transfer
26-05-24,Rent,54491.91,Debit Card
Sep 03 2024,Health,50220.73,Cash
05-10-24,Shopping,41321.67,Cash
29-11-24,Shopping,78153.67,UPI
Nov 25 2024,Transport,40214.64,cash
30-08-24,Health,45858.7,Debit Card
Apr 13 2024,entertaiment,7443.03,Cash
2024/07/13,entertaiment,26336.45,cash
2024/08/06,Rent,5304.03,UPI
Oct 01 2024,Utilities,38553.67,Debit Card
03-06-24,Subscriptions,55852.57,upi
06-06-24,Subscriptions,0.0,Debit Card
Mar 25 2024,utilties,685.61,Bank Transfer
2024-01-21,Health,74910.0,Bank Transfer
2025/01/15,Utilities,84791.86,Bank Transfer
29-10-24,Groceries,28290.38,Bank Transfer
21-10-24,groccery,51197.86,cash
22-09-24,Utilities,32003.92,Bank Transfer
2024/01/03,Rent,44615.69,UPI
2024/05/28,Shopping,42845.21,
May 04 2024,Subscriptions,28192.75,Bank Transfer
2024/03/11,entertaiment,12951.74,upi
2024/11/23,Health,14945.53,Debit Card
2024/11/06,entertaiment,31929.34,Credit Card
Oct 08 2024,Health,58564.59,Debit Card
2024/03/07,,2734.13,Upi
Oct 20 2024,groccery,19340.41,cash
2024/05/12,Transport,1290.6,cash
Nov 21 2024,Subscriptions,78017.67,Upi
2024/02/19,Shopping,11723.38,Bank Transfer
2024-01-30,Subscriptions,61046.57,cash
10-04-24,Utilities,73454.39,
24-04-24,Groceries,81530.29,
Dec 13 2024,entertaiment,40307.33,Bank Transfer
05-03-25,Fuel,805.0,Credit Card
2025/02/28,Subscriptions,67592.6,Credit Card
2024/08/22,Health,71106.46,UPI
20-09-24,Subscriptions,33246.47,Cash
17-05-24,utilties,2791.07,Bank Transfer
2024-08-08,Fuel,8403.73,upi
Mar 16 2025,entertaiment,42247.86,upi
2024/11/14,Subscriptions,6092.58,upi
Jun 29 2024,Utilities,3864.6,UPI 
Dec 22 2024,,21915.31,UPI
May 15 2024,groccery,82639.77,cash
May 30 2024,Fuel,59102.49,
2024-09-21,Entertainment,26084.35,Upi
2025/01/15,Transport,7222.93,
2024/04/20,Dining,2696.79,Bank Transfer
2024/04/20,Dining,2696.79,Bank Transfer
2024-12-15,Utilities,53723.86,Credit Card
Sep 15 2024,groccery,13337.21,
Sep 15 2024,groccery,13337.21,
2024/01/19,Entertainment,79836.96,UPI 
Feb 02 2024,groccery,55459.65,Credit Card
2024/02/24,,62865.93,UPI
18-05-24,Entertainment,0.0,cash
2024-02-20,Dining,12073.95,UPI 
Feb 23 2025,Rent,7247.51,Cash
23-03-24,groccery,61558.89,Cash
2025/03/10,,13020.19,UPI 
2025-02-19,Transport,54028.38,
2024/06/05,Shopping,0.0,upi
2024-07-16,Dining,69251.28,Bank Transfer
2024/02/29,groccery,15080.62,Cash
2024/03/02,Rent,74398.04,
Jun 30 2024,entertaiment,32932.63,Upi
2024-02-03,utilties,16096.08,Bank Transfer
Aug 16 2024,Entertainment,18474.79,Debit Card
Apr 10 2024,Utilities,45288.37,UPI 
2024/06/08,Rent,11533.23,UPI 
2024-06-08,Subscriptions,64949.07,Debit Card
2024/04/24,Dining,0.0,UPI
2024/11/07,Rent,9568.45,Cash
2024/06/30,Shopping,36230.96,Credit Card
May 15 2024,Groceries,3543.27,cash
2024/11/12,entertaiment,46154.32,Cash
2025-03-19,Fuel,71054.39,cash
2024/04/17,Entertainment,55049.61,
2024/06/10,Entertainment,19941.68,UPI
09-12-24,Subscriptions,15004.27,Bank Transfer
Sep 22 2024,Subscriptions,78248.59,
24-01-24,groccery,15981.78,UPI 
24-01-24,groccery,15981.78,UPI 
Sep 18 2024,Subscriptions,84485.23,upi
2024-09-18,entertaiment,74001.05,UPI
2024/02/28,Rent,24586.72,
2025-03-03,Transport,64772.4,Upi
Feb 21 2024,Rent,61588.46,UPI
2024/10/10,Rent,83459.92,Bank Transfer
2024-01-06,Entertainment,6174.97,upi
Jan 06 2024,,31921.1,
Mar 04 2024,Rent,46159.24,cash
Mar 04 2024,Rent,46159.24,cash
16-02-24,utilties,6794.27,UPI 
2024/11/26,Fuel,59184.47,cash
16-05-24,Rent,54578.35,Bank Transfer
2025-03-23,Health,68637.84,Cash
2024/04/17,utilties,62158.21,
03-03-24,Transport,51807.09,Cash
2024/10/24,Shopping,66518.77,Cash
2024-05-30,utilties,66234.69,cash
2024/04/25,Rent,30269.61,Bank Transfer
2024/09/18,Subscriptions,67068.07,Bank Transfer
2024-05-30,entertaiment,58325.68,Bank Transfer
2024/11/13,Dining,9251.28,Credit Card
15-04-24,Transport,31931.53,Bank Transfer
2024-06-23,Health,75174.89,Cash
25-07-24,,19749.14,UPI
2024-01-13,Transport,46007.17,UPI 
2025/01/30,Entertainment,60680.55,UPI 
Jan 26 2025,utilties,34270.44,Cash
Feb 02 2025,Dining,3592.52,Cash
2025-03-26,groccery,2250.6,cash
08-04-24,Dining,63707.43,UPI
01-10-24,entertaiment,15524.99,Credit Card
13-02-24,Dining,39634.87,cash
May 09 2024,groccery,58874.59,Upi
30-04-24,,9698.11,UPI
Feb 26 2025,groccery,36974.28,Bank Transfer
23-02-25,Fuel,48356.63,
29-10-24,Transport,54969.43,UPI
May 04 2024,Fuel,83979.38,cash
May 04 2024,Fuel,83979.38,cash
2025/01/09,Health,81147.97,Bank Transfer
2024-11-30,entertaiment,73712.91,Debit Card
Nov 07 2024,groccery,55636.78,upi
Jun 15 2024,Transport,64923.79,Credit Card
Apr 30 2024,Transport,604.16,upi
Jan 03 2024,Rent,0.0,Debit Card
2024-08-05,groccery,72381.1,
13-11-24,Rent,1148.94,cash
2024-01-26,groccery,53022.04,Bank Transfer
12-03-24,Fuel,70691.81,UPI 
14-02-25,Transport,81281.56,UPI 
07-12-24,Subscriptions,75730.89,Debit Card
01-10-24,,56870.46,Credit Card
2024/10/08,Rent,17231.67,cash
Jan 14 2024,Utilities,17492.46,
Nov 08 2024,groccery,14913.2,Bank Transfer
27-11-24,groccery,43989.92,Upi
04-11-24,groccery,74961.76,
2024-02-26,Groceries,29999.31,cash
2025-03-03,Groceries,6230.47,cash
Jan 02 2025,groccery,7395.99,upi
2025/03/01,,71974.82,UPI 
Apr 14 2024,,13863.31,Upi
Jan 01 2024,Dining,52408.34,Bank Transfer
2024-11-16,Groceries,67558.58,UPI
2024-11-16,Groceries,67558.58,UPI
Nov 12 2024,Subscriptions,42668.99,Credit Card
12-04-24,Subscriptions,39150.83,
2024-12-28,,37855.13,UPI
Sep 02 2024,entertaiment,23593.42,UPI
11-02-25,Transport,48662.81,Upi
11-02-25,Transport,48662.81,Upi
2025-01-21,utilties,14186.45,UPI
2024/06/04,Entertainment,78073.43,cash
2024/06/04,Entertainment,78073.43,cash
2024-02-10,,0.0,cash
2024-02-10,,71165.95,cash
03-01-24,Shopping,53372.26,Bank Transfer
03-09-24,Fuel,26770.2,Upi
2024/09/22,utilties,55139.4,Upi
Mar 17 2025,Utilities,42934.59,upi
2024/09/24,,71956.7,upi
Sep 27 2024,Shopping,30822.27,UPI
2024-03-11,Shopping,24780.9,upi
2024-11-09,Transport,33136.8,UPI 
30-07-24,Dining,26840.45,
Aug 18 2024,Entertainment,0.0,upi
14-10-24,utilties,12891.78,Upi
2024-06-21,Dining,9040.99,upi
2024-06-21,Dining,9040.99,upi
Apr 28 2024,groccery,23038.66,Debit Card
Mar 05 2024,Dining,31444.77,Cash
Mar 02 2024,Entertainment,70070.63,UPI 
17-02-24,Utilities,8112.24,UPI
2024/07/12,Subscriptions,15048.24,
2025-03-08,utilties,71383.52,Bank Transfer
Oct 15 2024,,51889.36,Bank Transfer
Jan 16 2025,Subscriptions,65420.61,Upi
01-12-24,Subscriptions,48513.91,Credit Card
2024/05/06,entertaiment,77021.85,UPI
Jan 01 2024,Dining,35371.55,Bank Transfer
Jan 01 2024,Dining,35371.55,Bank Transfer
2024/01/23,Groceries,81095.27,Credit Card
18-05-24,entertaiment,37246.15,Cash
03-10-24,Rent,72613.36,UPI 
08-06-24,Rent,63353.11,Credit Card
29-04-24,Subscriptions,0.0,Cash
2024-05-12,,5893.01,Bank Transfer
2024/03/03,Shopping,21550.33,UPI 
Jan 16 2025,groccery,35126.55,Bank Transfer
2024/05/25,Subscriptions,45474.72,Credit Card
Jan 28 2025,Rent,29868.84,Cash
2024-02-19,Utilities,25853.7,UPI 
2024/11/11,Health,57051.93,Bank Transfer
May 15 2024,Utilities,63603.55,upi
Jan 18 2025,Groceries,43561.1,Upi
23-10-24,Rent,28918.99,Debit Card
23-10-24,Rent,0.0,Debit Card
May 23 2024,Groceries,70505.81,UPI
Feb 26 2024,Subscriptions,64958.13,upi
16-09-24,Groceries,51654.05,UPI 
2024-06-19,,83592.6,Upi
11-04-24,Rent,84708.0,Bank Transfer
May 03 2024,Groceries,16268.32,Cash
May 26 2024,Groceries,57915.51,UPI
2024/08/12,Fuel,55175.22,Bank Transfer
2024-07-12,Utilities,14670.64,Cash
2024-07-12,Utilities,14670.64,Cash
2024/02/22,entertaiment,76932.13,Debit Card
2024-01-20,Transport,31733.41,Credit Card
2024/04/27,Entertainment,4020.89,cash
2025/01/12,entertaiment,30238.36,
